# Renewables.ninja Solar PV (Point API) - 59.950, 30.316 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060,,,,,,,,,,,,,,,,,,
# Units: time in UTC, local_time in Europe/Moscow, electricity in kW, irradiance_direct in kW/m², irradiance_diffuse in kW/m², temperature in ºC, missing in binary flag,,,,,,,,,,,,,
"# {""units"": {""time"": ""UTC"""," ""local_time"": ""Europe/Moscow"""," ""electricity"": ""kW"""," ""irradiance_direct"": ""kW/m\u00b2"""," ""irradiance_diffuse"": ""kW/m\u00b2"""," ""temperature"": ""\u00baC"""," ""missing"": ""binary flag""}"," ""params"": {""local_time"": true"," ""header"": true"," ""lat"": ""59.9498"""," ""lon"": ""30.3163"""," ""date_from"": ""2015-01-01"""," ""date_to"": ""2015-12-31"""," ""dataset"": ""sarah"""," ""capacity"": ""1"""," ""system_loss"": ""0.1"""," ""tracking"": ""0"""," ""tilt"": ""35"""," ""azim"": ""180"""," ""raw"": true}}"
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature,missing,,,,,,,,,,,,,
2015/01/01 00:00,2015/01/01 03:00,0,0,0,-0.237,0,,,,,,,,,,,,,
2015/01/01 01:00,2015/01/01 04:00,0,0,0,-0.076,0,,,,,,,,,,,,,
2015/01/01 02:00,2015/01/01 05:00,0,0,0,0.003,0,,,,,,,,,,,,,
2015/01/01 03:00,2015/01/01 06:00,0,0,0,0.065,0,,,,,,,,,,,,,
2015/01/01 04:00,2015/01/01 07:00,0,0,0,0.127,0,,,,,,,,,,,,,
2015/01/01 05:00,2015/01/01 08:00,0,0,0,0.138,0,,,,,,,,,,,,,
2015/01/01 06:00,2015/01/01 09:00,0,0,0,0.146,0,,,,,,,,,,,,,
2015/01/01 07:00,2015/01/01 10:00,0,0,0,0.142,0,,,,,,,,,,,,,
2015/01/01 08:00,2015/01/01 11:00,0.075,0.085,0.007,0.145,0,,,,,,,,,,,,,
2015/01/01 09:00,2015/01/01 12:00,0.114,0.107,0.025,0.161,0,,,,,,,,,,,,,
2015/01/01 10:00,2015/01/01 13:00,0.024,0.013,0.024,0.177,0,,,,,,,,,,,,,
2015/01/01 11:00,2015/01/01 14:00,0.128,0.123,0.023,0.209,0,,,,,,,,,,,,,
2015/01/01 12:00,2015/01/01 15:00,0,0,0.004,0.235,0,,,,,,,,,,,,,
2015/01/01 13:00,2015/01/01 16:00,0,0,0,0.263,0,,,,,,,,,,,,,
2015/01/01 14:00,2015/01/01 17:00,0,0,0,0.249,0,,,,,,,,,,,,,
2015/01/01 15:00,2015/01/01 18:00,0,0,0,0.194,0,,,,,,,,,,,,,
2015/01/01 16:00,2015/01/01 19:00,0,0,0,0.193,0,,,,,,,,,,,,,
2015/01/01 17:00,2015/01/01 20:00,0,0,0,0.216,0,,,,,,,,,,,,,
2015/01/01 18:00,2015/01/01 21:00,0,0,0,0.255,0,,,,,,,,,,,,,
2015/01/01 19:00,2015/01/01 22:00,0,0,0,0.296,0,,,,,,,,,,,,,
2015/01/01 20:00,2015/01/01 23:00,0,0,0,0.317,0,,,,,,,,,,,,,
2015/01/01 21:00,2015/01/02 00:00,0,0,0,0.333,0,,,,,,,,,,,,,
2015/01/01 22:00,2015/01/02 01:00,0,0,0,0.367,0,,,,,,,,,,,,,
2015/01/01 23:00,2015/01/02 02:00,0,0,0,0.481,0,,,,,,,,,,,,,
2015/01/02 00:00,2015/01/02 03:00,0,0,0,0.66,0,,,,,,,,,,,,,
2015/01/02 01:00,2015/01/02 04:00,0,0,0,0.712,0,,,,,,,,,,,,,
2015/01/02 02:00,2015/01/02 05:00,0,0,0,0.668,0,,,,,,,,,,,,,
2015/01/02 03:00,2015/01/02 06:00,0,0,0,0.738,0,,,,,,,,,,,,,
2015/01/02 04:00,2015/01/02 07:00,0,0,0,0.595,0,,,,,,,,,,,,,
2015/01/02 05:00,2015/01/02 08:00,0,0,0,0.488,0,,,,,,,,,,,,,
2015/01/02 06:00,2015/01/02 09:00,0,0,0,0.403,0,,,,,,,,,,,,,
2015/01/02 07:00,2015/01/02 10:00,0,0,0,0.339,0,,,,,,,,,,,,,
2015/01/02 08:00,2015/01/02 11:00,0.002,0.001,0.008,0.321,0,,,,,,,,,,,,,
2015/01/02 09:00,2015/01/02 12:00,0.008,0.001,0.018,0.371,0,,,,,,,,,,,,,
2015/01/02 10:00,2015/01/02 13:00,0.006,0,0.015,0.376,0,,,,,,,,,,,,,
2015/01/02 11:00,2015/01/02 14:00,0.001,0,0.007,0.32,0,,,,,,,,,,,,,
2015/01/02 12:00,2015/01/02 15:00,0,0,0.003,0.332,0,,,,,,,,,,,,,
2015/01/02 13:00,2015/01/02 16:00,0,0,0,0.363,0,,,,,,,,,,,,,
2015/01/02 14:00,2015/01/02 17:00,0,0,0,0.297,0,,,,,,,,,,,,,
2015/01/02 15:00,2015/01/02 18:00,0,0,0,0.227,0,,,,,,,,,,,,,
2015/01/02 16:00,2015/01/02 19:00,0,0,0,0.224,0,,,,,,,,,,,,,
2015/01/02 17:00,2015/01/02 20:00,0,0,0,0.408,0,,,,,,,,,,,,,
2015/01/02 18:00,2015/01/02 21:00,0,0,0,0.47,0,,,,,,,,,,,,,
2015/01/02 19:00,2015/01/02 22:00,0,0,0,0.551,0,,,,,,,,,,,,,
2015/01/02 20:00,2015/01/02 23:00,0,0,0,0.699,0,,,,,,,,,,,,,
2015/01/02 21:00,2015/01/03 00:00,0,0,0,0.866,0,,,,,,,,,,,,,
2015/01/02 22:00,2015/01/03 01:00,0,0,0,1.043,0,,,,,,,,,,,,,
2015/01/02 23:00,2015/01/03 02:00,0,0,0,1.207,0,,,,,,,,,,,,,
2015/01/03 00:00,2015/01/03 03:00,0,0,0,1.306,0,,,,,,,,,,,,,
2015/01/03 01:00,2015/01/03 04:00,0,0,0,1.336,0,,,,,,,,,,,,,
2015/01/03 02:00,2015/01/03 05:00,0,0,0,1.294,0,,,,,,,,,,,,,
2015/01/03 03:00,2015/01/03 06:00,0,0,0,1.185,0,,,,,,,,,,,,,
2015/01/03 04:00,2015/01/03 07:00,0,0,0,1.053,0,,,,,,,,,,,,,
2015/01/03 05:00,2015/01/03 08:00,0,0,0,0.926,0,,,,,,,,,,,,,
2015/01/03 06:00,2015/01/03 09:00,0,0,0,0.764,0,,,,,,,,,,,,,
2015/01/03 07:00,2015/01/03 10:00,0,0,0,0.583,0,,,,,,,,,,,,,
2015/01/03 08:00,2015/01/03 11:00,0,0,0.005,0.489,0,,,,,,,,,,,,,
2015/01/03 09:00,2015/01/03 12:00,0.15,0.136,0.033,0.471,0,,,,,,,,,,,,,
2015/01/03 10:00,2015/01/03 13:00,0.163,0.139,0.043,0.445,0,,,,,,,,,,,,,
2015/01/03 11:00,2015/01/03 14:00,0.104,0.089,0.033,0.4,0,,,,,,,,,,,,,
2015/01/03 12:00,2015/01/03 15:00,0,0,0.004,0.298,0,,,,,,,,,,,,,
2015/01/03 13:00,2015/01/03 16:00,0,0,0,0.273,0,,,,,,,,,,,,,
2015/01/03 14:00,2015/01/03 17:00,0,0,0,0.269,0,,,,,,,,,,,,,
2015/01/03 15:00,2015/01/03 18:00,0,0,0,0.245,0,,,,,,,,,,,,,
2015/01/03 16:00,2015/01/03 19:00,0,0,0,0.19,0,,,,,,,,,,,,,
2015/01/03 17:00,2015/01/03 20:00,0,0,0,0.095,0,,,,,,,,,,,,,
2015/01/03 18:00,2015/01/03 21:00,0,0,0,-0.083,0,,,,,,,,,,,,,
2015/01/03 19:00,2015/01/03 22:00,0,0,0,-0.416,0,,,,,,,,,,,,,
2015/01/03 20:00,2015/01/03 23:00,0,0,0,-0.892,0,,,,,,,,,,,,,
2015/01/03 21:00,2015/01/04 00:00,0,0,0,-1.508,0,,,,,,,,,,,,,
2015/01/03 22:00,2015/01/04 01:00,0,0,0,-2.004,0,,,,,,,,,,,,,
2015/01/03 23:00,2015/01/04 02:00,0,0,0,-2.394,0,,,,,,,,,,,,,
2015/01/04 00:00,2015/01/04 03:00,0,0,0,-2.774,0,,,,,,,,,,,,,
2015/01/04 01:00,2015/01/04 04:00,0,0,0,-3.242,0,,,,,,,,,,,,,
2015/01/04 02:00,2015/01/04 05:00,0,0,0,-3.798,0,,,,,,,,,,,,,
2015/01/04 03:00,2015/01/04 06:00,0,0,0,-4.341,0,,,,,,,,,,,,,
2015/01/04 04:00,2015/01/04 07:00,0,0,0,-4.777,0,,,,,,,,,,,,,
2015/01/04 05:00,2015/01/04 08:00,0,0,0,-5.115,0,,,,,,,,,,,,,
2015/01/04 06:00,2015/01/04 09:00,0,0,0,-5.437,0,,,,,,,,,,,,,
2015/01/04 07:00,2015/01/04 10:00,0,0.001,0.002,-5.706,0,,,,,,,,,,,,,
2015/01/04 08:00,2015/01/04 11:00,0.008,0.002,0.016,-5.848,0,,,,,,,,,,,,,
2015/01/04 09:00,2015/01/04 12:00,0.015,0.003,0.024,-5.92,0,,,,,,,,,,,,,
2015/01/04 10:00,2015/01/04 13:00,0.003,0,0.01,-5.961,0,,,,,,,,,,,,,
2015/01/04 11:00,2015/01/04 14:00,0.001,0,0.007,-6.108,0,,,,,,,,,,,,,
2015/01/04 12:00,2015/01/04 15:00,0,0,0.003,-6.43,0,,,,,,,,,,,,,
2015/01/04 13:00,2015/01/04 16:00,0,0,0,-6.915,0,,,,,,,,,,,,,
2015/01/04 14:00,2015/01/04 17:00,0,0,0,-7.381,0,,,,,,,,,,,,,
2015/01/04 15:00,2015/01/04 18:00,0,0,0,-7.806,0,,,,,,,,,,,,,
2015/01/04 16:00,2015/01/04 19:00,0,0,0,-8.109,0,,,,,,,,,,,,,
2015/01/04 17:00,2015/01/04 20:00,0,0,0,-8.348,0,,,,,,,,,,,,,
2015/01/04 18:00,2015/01/04 21:00,0,0,0,-8.637,0,,,,,,,,,,,,,
2015/01/04 19:00,2015/01/04 22:00,0,0,0,-9.076,0,,,,,,,,,,,,,
2015/01/04 20:00,2015/01/04 23:00,0,0,0,-9.522,0,,,,,,,,,,,,,
2015/01/04 21:00,2015/01/05 00:00,0,0,0,-9.821,0,,,,,,,,,,,,,
2015/01/04 22:00,2015/01/05 01:00,0,0,0,-10.028,0,,,,,,,,,,,,,
2015/01/04 23:00,2015/01/05 02:00,0,0,0,-10.073,0,,,,,,,,,,,,,
2015/01/05 00:00,2015/01/05 03:00,0,0,0,-10.004,0,,,,,,,,,,,,,
2015/01/05 01:00,2015/01/05 04:00,0,0,0,-10.001,0,,,,,,,,,,,,,
2015/01/05 02:00,2015/01/05 05:00,0,0,0,-10.218,0,,,,,,,,,,,,,
2015/01/05 03:00,2015/01/05 06:00,0,0,0,-10.573,0,,,,,,,,,,,,,
2015/01/05 04:00,2015/01/05 07:00,0,0,0,-10.951,0,,,,,,,,,,,,,
2015/01/05 05:00,2015/01/05 08:00,0,0,0,-11.209,0,,,,,,,,,,,,,
2015/01/05 06:00,2015/01/05 09:00,0,0,0,-11.313,0,,,,,,,,,,,,,
2015/01/05 07:00,2015/01/05 10:00,0,0,0.001,-11.319,0,,,,,,,,,,,,,
2015/01/05 08:00,2015/01/05 11:00,0.016,0.008,0.02,-11.106,0,,,,,,,,,,,,,
2015/01/05 09:00,2015/01/05 12:00,0.032,0.009,0.036,-10.797,0,,,,,,,,,,,,,
2015/01/05 10:00,2015/01/05 13:00,0.039,0.015,0.037,-10.621,0,,,,,,,,,,,,,
2015/01/05 11:00,2015/01/05 14:00,0.027,0.011,0.028,-10.749,0,,,,,,,,,,,,,
2015/01/05 12:00,2015/01/05 15:00,0.001,0.001,0.007,-11.164,0,,,,,,,,,,,,,
2015/01/05 13:00,2015/01/05 16:00,0,0,0,-11.774,0,,,,,,,,,,,,,
2015/01/05 14:00,2015/01/05 17:00,0,0,0,-12.354,0,,,,,,,,,,,,,
2015/01/05 15:00,2015/01/05 18:00,0,0,0,-12.77,0,,,,,,,,,,,,,
2015/01/05 16:00,2015/01/05 19:00,0,0,0,-13.048,0,,,,,,,,,,,,,
2015/01/05 17:00,2015/01/05 20:00,0,0,0,-13.348,0,,,,,,,,,,,,,
2015/01/05 18:00,2015/01/05 21:00,0,0,0,-13.975,0,,,,,,,,,,,,,
2015/01/05 19:00,2015/01/05 22:00,0,0,0,-14.743,0,,,,,,,,,,,,,
2015/01/05 20:00,2015/01/05 23:00,0,0,0,-15.041,0,,,,,,,,,,,,,
2015/01/05 21:00,2015/01/06 00:00,0,0,0,-15.153,0,,,,,,,,,,,,,
2015/01/05 22:00,2015/01/06 01:00,0,0,0,-15.365,0,,,,,,,,,,,,,
2015/01/05 23:00,2015/01/06 02:00,0,0,0,-15.357,0,,,,,,,,,,,,,
2015/01/06 00:00,2015/01/06 03:00,0,0,0,-15.324,0,,,,,,,,,,,,,
2015/01/06 01:00,2015/01/06 04:00,0,0,0,-15.035,0,,,,,,,,,,,,,
2015/01/06 02:00,2015/01/06 05:00,0,0,0,-14.687,0,,,,,,,,,,,,,
2015/01/06 03:00,2015/01/06 06:00,0,0,0,-14.455,0,,,,,,,,,,,,,
2015/01/06 04:00,2015/01/06 07:00,0,0,0,-13.954,0,,,,,,,,,,,,,
2015/01/06 05:00,2015/01/06 08:00,0,0,0,-13.602,0,,,,,,,,,,,,,
2015/01/06 06:00,2015/01/06 09:00,0,0,0,-13.84,0,,,,,,,,,,,,,
2015/01/06 07:00,2015/01/06 10:00,0,0,0.002,-14.054,0,,,,,,,,,,,,,
2015/01/06 08:00,2015/01/06 11:00,0.043,0.033,0.023,-13.516,0,,,,,,,,,,,,,
2015/01/06 09:00,2015/01/06 12:00,0.143,0.11,0.044,-12.525,0,,,,,,,,,,,,,
2015/01/06 10:00,2015/01/06 13:00,0.073,0.042,0.044,-11.788,0,,,,,,,,,,,,,
2015/01/06 11:00,2015/01/06 14:00,0.04,0.02,0.034,-11.838,0,,,,,,,,,,,,,
2015/01/06 12:00,2015/01/06 15:00,0,0,0.005,-12.986,0,,,,,,,,,,,,,
2015/01/06 13:00,2015/01/06 16:00,0,0,0,-14.073,0,,,,,,,,,,,,,
2015/01/06 14:00,2015/01/06 17:00,0,0,0,-14.416,0,,,,,,,,,,,,,
2015/01/06 15:00,2015/01/06 18:00,0,0,0,-14.698,0,,,,,,,,,,,,,
2015/01/06 16:00,2015/01/06 19:00,0,0,0,-14.99,0,,,,,,,,,,,,,
2015/01/06 17:00,2015/01/06 20:00,0,0,0,-15.234,0,,,,,,,,,,,,,
2015/01/06 18:00,2015/01/06 21:00,0,0,0,-15.437,0,,,,,,,,,,,,,
2015/01/06 19:00,2015/01/06 22:00,0,0,0,-15.518,0,,,,,,,,,,,,,
2015/01/06 20:00,2015/01/06 23:00,0,0,0,-15.513,0,,,,,,,,,,,,,
2015/01/06 21:00,2015/01/07 00:00,0,0,0,-15.118,0,,,,,,,,,,,,,
2015/01/06 22:00,2015/01/07 01:00,0,0,0,-14.513,0,,,,,,,,,,,,,
2015/01/06 23:00,2015/01/07 02:00,0,0,0,-14.107,0,,,,,,,,,,,,,
2015/01/07 00:00,2015/01/07 03:00,0,0,0,-14.131,0,,,,,,,,,,,,,
2015/01/07 01:00,2015/01/07 04:00,0,0,0,-14.526,0,,,,,,,,,,,,,
2015/01/07 02:00,2015/01/07 05:00,0,0,0,-14.777,0,,,,,,,,,,,,,
2015/01/07 03:00,2015/01/07 06:00,0,0,0,-14.623,0,,,,,,,,,,,,,
2015/01/07 04:00,2015/01/07 07:00,0,0,0,-14.296,0,,,,,,,,,,,,,
2015/01/07 05:00,2015/01/07 08:00,0,0,0,-13.523,0,,,,,,,,,,,,,
2015/01/07 06:00,2015/01/07 09:00,0,0,0,-12.978,0,,,,,,,,,,,,,
2015/01/07 07:00,2015/01/07 10:00,0,0,0.001,-13.039,0,,,,,,,,,,,,,
2015/01/07 08:00,2015/01/07 11:00,0.019,0.01,0.02,-12.871,0,,,,,,,,,,,,,
2015/01/07 09:00,2015/01/07 12:00,0.158,0.125,0.043,-12.553,0,,,,,,,,,,,,,
2015/01/07 10:00,2015/01/07 13:00,0.043,0.024,0.032,-12.177,0,,,,,,,,,,,,,
2015/01/07 11:00,2015/01/07 14:00,0.036,0.022,0.027,-11.979,0,,,,,,,,,,,,,
2015/01/07 12:00,2015/01/07 15:00,0,0,0.004,-12.001,0,,,,,,,,,,,,,
2015/01/07 13:00,2015/01/07 16:00,0,0,0,-12.179,0,,,,,,,,,,,,,
2015/01/07 14:00,2015/01/07 17:00,0,0,0,-12.228,0,,,,,,,,,,,,,
2015/01/07 15:00,2015/01/07 18:00,0,0,0,-12.154,0,,,,,,,,,,,,,
2015/01/07 16:00,2015/01/07 19:00,0,0,0,-12.036,0,,,,,,,,,,,,,
2015/01/07 17:00,2015/01/07 20:00,0,0,0,-11.821,0,,,,,,,,,,,,,
2015/01/07 18:00,2015/01/07 21:00,0,0,0,-11.591,0,,,,,,,,,,,,,
2015/01/07 19:00,2015/01/07 22:00,0,0,0,-11.443,0,,,,,,,,,,,,,
2015/01/07 20:00,2015/01/07 23:00,0,0,0,-11.312,0,,,,,,,,,,,,,
2015/01/07 21:00,2015/01/08 00:00,0,0,0,-11.198,0,,,,,,,,,,,,,
2015/01/07 22:00,2015/01/08 01:00,0,0,0,-11.135,0,,,,,,,,,,,,,
2015/01/07 23:00,2015/01/08 02:00,0,0,0,-11.14,0,,,,,,,,,,,,,
2015/01/08 00:00,2015/01/08 03:00,0,0,0,-11.152,0,,,,,,,,,,,,,
2015/01/08 01:00,2015/01/08 04:00,0,0,0,-11.167,0,,,,,,,,,,,,,
2015/01/08 02:00,2015/01/08 05:00,0,0,0,-11.192,0,,,,,,,,,,,,,
2015/01/08 03:00,2015/01/08 06:00,0,0,0,-11.379,0,,,,,,,,,,,,,
2015/01/08 04:00,2015/01/08 07:00,0,0,0,-11.615,0,,,,,,,,,,,,,
2015/01/08 05:00,2015/01/08 08:00,0,0,0,-11.743,0,,,,,,,,,,,,,
2015/01/08 06:00,2015/01/08 09:00,0,0,0,-11.75,0,,,,,,,,,,,,,
2015/01/08 07:00,2015/01/08 10:00,0,0,0.001,-11.746,0,,,,,,,,,,,,,
2015/01/08 08:00,2015/01/08 11:00,0.009,0.002,0.018,-11.625,0,,,,,,,,,,,,,
2015/01/08 09:00,2015/01/08 12:00,0.198,0.175,0.032,-11.238,0,,,,,,,,,,,,,
2015/01/08 10:00,2015/01/08 13:00,0.018,0.003,0.027,-10.596,0,,,,,,,,,,,,,
2015/01/08 11:00,2015/01/08 14:00,0.002,0,0.009,-10.032,0,,,,,,,,,,,,,
2015/01/08 12:00,2015/01/08 15:00,0.117,0.116,0.014,-9.55,0,,,,,,,,,,,,,
2015/01/08 13:00,2015/01/08 16:00,0,0,0,-9.288,0,,,,,,,,,,,,,
2015/01/08 14:00,2015/01/08 17:00,0,0,0,-9.133,0,,,,,,,,,,,,,
2015/01/08 15:00,2015/01/08 18:00,0,0,0,-8.998,0,,,,,,,,,,,,,
2015/01/08 16:00,2015/01/08 19:00,0,0,0,-8.683,0,,,,,,,,,,,,,
2015/01/08 17:00,2015/01/08 20:00,0,0,0,-8.24,0,,,,,,,,,,,,,
2015/01/08 18:00,2015/01/08 21:00,0,0,0,-7.944,0,,,,,,,,,,,,,
2015/01/08 19:00,2015/01/08 22:00,0,0,0,-7.775,0,,,,,,,,,,,,,
2015/01/08 20:00,2015/01/08 23:00,0,0,0,-7.703,0,,,,,,,,,,,,,
2015/01/08 21:00,2015/01/09 00:00,0,0,0,-7.307,0,,,,,,,,,,,,,
2015/01/08 22:00,2015/01/09 01:00,0,0,0,-6.469,0,,,,,,,,,,,,,
2015/01/08 23:00,2015/01/09 02:00,0,0,0,-5.372,0,,,,,,,,,,,,,
2015/01/09 00:00,2015/01/09 03:00,0,0,0,-4.225,0,,,,,,,,,,,,,
2015/01/09 01:00,2015/01/09 04:00,0,0,0,-3.467,0,,,,,,,,,,,,,
2015/01/09 02:00,2015/01/09 05:00,0,0,0,-2.67,0,,,,,,,,,,,,,
2015/01/09 03:00,2015/01/09 06:00,0,0,0,-2.144,0,,,,,,,,,,,,,
2015/01/09 04:00,2015/01/09 07:00,0,0,0,-1.998,0,,,,,,,,,,,,,
2015/01/09 05:00,2015/01/09 08:00,0,0,0,-1.758,0,,,,,,,,,,,,,
2015/01/09 06:00,2015/01/09 09:00,0,0,0,-1.707,0,,,,,,,,,,,,,
2015/01/09 07:00,2015/01/09 10:00,0,0,0.001,-1.639,0,,,,,,,,,,,,,
2015/01/09 08:00,2015/01/09 11:00,0.003,0,0.011,-1.456,0,,,,,,,,,,,,,
2015/01/09 09:00,2015/01/09 12:00,0.016,0.001,0.027,-1.325,0,,,,,,,,,,,,,
2015/01/09 10:00,2015/01/09 13:00,0.036,0.016,0.036,-1.213,0,,,,,,,,,,,,,
2015/01/09 11:00,2015/01/09 14:00,0.15,0.127,0.041,-1.259,0,,,,,,,,,,,,,
2015/01/09 12:00,2015/01/09 15:00,0.002,0.001,0.009,-1.515,0,,,,,,,,,,,,,
2015/01/09 13:00,2015/01/09 16:00,0,0,0,-1.927,0,,,,,,,,,,,,,
2015/01/09 14:00,2015/01/09 17:00,0,0,0,-2.176,0,,,,,,,,,,,,,
2015/01/09 15:00,2015/01/09 18:00,0,0,0,-2.336,0,,,,,,,,,,,,,
2015/01/09 16:00,2015/01/09 19:00,0,0,0,-2.594,0,,,,,,,,,,,,,
2015/01/09 17:00,2015/01/09 20:00,0,0,0,-2.785,0,,,,,,,,,,,,,
2015/01/09 18:00,2015/01/09 21:00,0,0,0,-2.994,0,,,,,,,,,,,,,
2015/01/09 19:00,2015/01/09 22:00,0,0,0,-3.459,0,,,,,,,,,,,,,
2015/01/09 20:00,2015/01/09 23:00,0,0,0,-3.935,0,,,,,,,,,,,,,
2015/01/09 21:00,2015/01/10 00:00,0,0,0,-4.197,0,,,,,,,,,,,,,
2015/01/09 22:00,2015/01/10 01:00,0,0,0,-4.344,0,,,,,,,,,,,,,
2015/01/09 23:00,2015/01/10 02:00,0,0,0,-4.418,0,,,,,,,,,,,,,
2015/01/10 00:00,2015/01/10 03:00,0,0,0,-4.448,0,,,,,,,,,,,,,
2015/01/10 01:00,2015/01/10 04:00,0,0,0,-4.491,0,,,,,,,,,,,,,
2015/01/10 02:00,2015/01/10 05:00,0,0,0,-4.561,0,,,,,,,,,,,,,
2015/01/10 03:00,2015/01/10 06:00,0,0,0,-4.663,0,,,,,,,,,,,,,
2015/01/10 04:00,2015/01/10 07:00,0,0,0,-4.857,0,,,,,,,,,,,,,
2015/01/10 05:00,2015/01/10 08:00,0,0,0,-5.187,0,,,,,,,,,,,,,
2015/01/10 06:00,2015/01/10 09:00,0,0,0,-5.503,0,,,,,,,,,,,,,
2015/01/10 07:00,2015/01/10 10:00,0,0,0.002,-5.637,0,,,,,,,,,,,,,
2015/01/10 08:00,2015/01/10 11:00,0.008,0.001,0.017,-5.482,0,,,,,,,,,,,,,
2015/01/10 09:00,2015/01/10 12:00,0.009,0.001,0.019,-5.086,0,,,,,,,,,,,,,
2015/01/10 10:00,2015/01/10 13:00,0.003,0,0.011,-4.725,0,,,,,,,,,,,,,
2015/01/10 11:00,2015/01/10 14:00,0.003,0,0.01,-4.567,0,,,,,,,,,,,,,
2015/01/10 12:00,2015/01/10 15:00,0.004,0.001,0.011,-4.61,0,,,,,,,,,,,,,
2015/01/10 13:00,2015/01/10 16:00,0,0,0,-4.667,0,,,,,,,,,,,,,
2015/01/10 14:00,2015/01/10 17:00,0,0,0,-4.925,0,,,,,,,,,,,,,
2015/01/10 15:00,2015/01/10 18:00,0,0,0,-5.248,0,,,,,,,,,,,,,
2015/01/10 16:00,2015/01/10 19:00,0,0,0,-5.554,0,,,,,,,,,,,,,
2015/01/10 17:00,2015/01/10 20:00,0,0,0,-6.101,0,,,,,,,,,,,,,
2015/01/10 18:00,2015/01/10 21:00,0,0,0,-6.483,0,,,,,,,,,,,,,
2015/01/10 19:00,2015/01/10 22:00,0,0,0,-6.451,0,,,,,,,,,,,,,
2015/01/10 20:00,2015/01/10 23:00,0,0,0,-5.933,0,,,,,,,,,,,,,
2015/01/10 21:00,2015/01/11 00:00,0,0,0,-5.336,0,,,,,,,,,,,,,
2015/01/10 22:00,2015/01/11 01:00,0,0,0,-4.958,0,,,,,,,,,,,,,
2015/01/10 23:00,2015/01/11 02:00,0,0,0,-4.77,0,,,,,,,,,,,,,
2015/01/11 00:00,2015/01/11 03:00,0,0,0,-4.682,0,,,,,,,,,,,,,
2015/01/11 01:00,2015/01/11 04:00,0,0,0,-4.557,0,,,,,,,,,,,,,
2015/01/11 02:00,2015/01/11 05:00,0,0,0,-4.428,0,,,,,,,,,,,,,
2015/01/11 03:00,2015/01/11 06:00,0,0,0,-4.428,0,,,,,,,,,,,,,
2015/01/11 04:00,2015/01/11 07:00,0,0,0,-4.615,0,,,,,,,,,,,,,
2015/01/11 05:00,2015/01/11 08:00,0,0,0,-4.81,0,,,,,,,,,,,,,
2015/01/11 06:00,2015/01/11 09:00,0,0,0,-4.948,0,,,,,,,,,,,,,
2015/01/11 07:00,2015/01/11 10:00,0,0,0.001,-5.015,0,,,,,,,,,,,,,
2015/01/11 08:00,2015/01/11 11:00,0,0,0.006,-4.911,0,,,,,,,,,,,,,
2015/01/11 09:00,2015/01/11 12:00,0.008,0,0.018,-4.721,0,,,,,,,,,,,,,
2015/01/11 10:00,2015/01/11 13:00,0.003,0,0.01,-4.571,0,,,,,,,,,,,,,
2015/01/11 11:00,2015/01/11 14:00,0.002,0,0.009,-4.565,0,,,,,,,,,,,,,
2015/01/11 12:00,2015/01/11 15:00,0.005,0.002,0.011,-4.713,0,,,,,,,,,,,,,
2015/01/11 13:00,2015/01/11 16:00,0,0,0,-4.688,0,,,,,,,,,,,,,
2015/01/11 14:00,2015/01/11 17:00,0,0,0,-4.854,0,,,,,,,,,,,,,
2015/01/11 15:00,2015/01/11 18:00,0,0,0,-4.806,0,,,,,,,,,,,,,
2015/01/11 16:00,2015/01/11 19:00,0,0,0,-4.947,0,,,,,,,,,,,,,
2015/01/11 17:00,2015/01/11 20:00,0,0,0,-4.889,0,,,,,,,,,,,,,
2015/01/11 18:00,2015/01/11 21:00,0,0,0,-4.935,0,,,,,,,,,,,,,
2015/01/11 19:00,2015/01/11 22:00,0,0,0,-5.111,0,,,,,,,,,,,,,
2015/01/11 20:00,2015/01/11 23:00,0,0,0,-5.31,0,,,,,,,,,,,,,
2015/01/11 21:00,2015/01/12 00:00,0,0,0,-5.62,0,,,,,,,,,,,,,
2015/01/11 22:00,2015/01/12 01:00,0,0,0,-5.924,0,,,,,,,,,,,,,
2015/01/11 23:00,2015/01/12 02:00,0,0,0,-6.256,0,,,,,,,,,,,,,
2015/01/12 00:00,2015/01/12 03:00,0,0,0,-6.581,0,,,,,,,,,,,,,
2015/01/12 01:00,2015/01/12 04:00,0,0,0,-6.844,0,,,,,,,,,,,,,
2015/01/12 02:00,2015/01/12 05:00,0,0,0,-7.179,0,,,,,,,,,,,,,
2015/01/12 03:00,2015/01/12 06:00,0,0,0,-7.669,0,,,,,,,,,,,,,
2015/01/12 04:00,2015/01/12 07:00,0,0,0,-8.182,0,,,,,,,,,,,,,
2015/01/12 05:00,2015/01/12 08:00,0,0,0,-8.77,0,,,,,,,,,,,,,
2015/01/12 06:00,2015/01/12 09:00,0,0,0,-9.399,0,,,,,,,,,,,,,
2015/01/12 07:00,2015/01/12 10:00,0,0,0.002,-9.918,0,,,,,,,,,,,,,
2015/01/12 08:00,2015/01/12 11:00,0.004,0,0.012,-10.089,0,,,,,,,,,,,,,
2015/01/12 09:00,2015/01/12 12:00,0.01,0,0.02,-10.18,0,,,,,,,,,,,,,
